,,2023-04-27
A,open,132.9600067138672
A,close,133.25
AAL,open,12.970000267028809
AAL,close,12.880000114440918
AAP,open,121.80000305175781
AAP,close,124.9000015258789
AAPL,open,165.19000244140625
AAPL,close,168.41000366210938
ABBV,open,153.8699951171875
ABBV,close,148.8699951171875
ABC,open,164.99000549316406
ABC,close,167.41000366210938
ABT,open,108.70999908447266
ABT,close,109.5
ACGL,open,72.62000274658203
ACGL,close,73.87999725341797
ACN,open,273.8500061035156
ACN,close,275.45001220703125
ADBE,open,365.94000244140625
ADBE,close,371.4200134277344
ADI,open,178.52999877929688
ADI,close,177.6199951171875
ADM,open,76.69999694824219
ADM,close,78.01000213623047
ADP,open,211.99000549316406
ADP,close,216.16000366210938
ADSK,open,192.35000610351562
ADSK,close,190.11000061035156
AEE,open,88.87999725341797
AEE,close,89.72000122070312
AEP,open,92.36000061035156
AEP,close,92.80999755859375
AES,open,23.309999465942383
AES,close,23.56999969482422
AFL,open,65.5999984741211
AFL,close,69.47000122070312
AIG,open,51.099998474121094
AIG,close,52.13999938964844
AIZ,open,117.18000030517578
AIZ,close,119.95999908447266
AJG,open,205.0800018310547
AJG,close,209.0500030517578
AKAM,open,79.66000366210938
AKAM,close,81.72000122070312
ALB,open,181.85000610351562
ALB,close,186.0
ALGN,open,321.95001220703125
ALGN,close,317.7300109863281
ALK,open,42.459999084472656
ALK,close,42.970001220703125
ALL,open,113.86000061035156
ALL,close,115.25
ALLE,open,110.54000091552734
ALLE,close,111.44000244140625
AMAT,open,111.30000305175781
AMAT,close,111.68000030517578
AMCR,open,10.739999771118164
AMCR,close,10.920000076293945
AMD,open,86.41000366210938
AMD,close,87.44000244140625
AME,open,134.4199981689453
AME,close,137.3699951171875
AMGN,open,239.24000549316406
AMGN,close,240.33999633789062
AMP,open,294.6700134277344
AMP,close,302.4100036621094
AMT,open,200.33999633789062
AMT,close,205.63999938964844
AMZN,open,108.16000366210938
AMZN,close,109.81999969482422
ANET,open,157.00999450683594
ANET,close,156.75999450683594
ANSS,open,312.9599914550781
ANSS,close,315.0
AON,open,327.7799987792969
AON,close,332.8599853515625
AOS,open,69.58999633789062
AOS,close,68.55999755859375
APA,open,35.41999816894531
APA,close,35.65999984741211
APD,open,288.1499938964844
APD,close,291.3800048828125
APH,open,73.72000122070312
APH,close,74.79000091552734
APTV,open,102.94999694824219
APTV,close,101.6500015258789
ARE,open,120.12999725341797
ARE,close,122.72000122070312
ATO,open,114.06999969482422
ATO,close,114.94000244140625
ATVI,open,77.16999816894531
ATVI,close,77.61000061035156
AVB,open,174.52999877929688
AVB,close,177.64999389648438
AVGO,open,616.1900024414062
AVGO,close,618.4099731445312
AVY,open,164.13999938964844
AVY,close,169.4600067138672
AWK,open,148.14999389648438
AWK,close,148.4600067138672
AXP,open,156.5399932861328
AXP,close,158.4499969482422
AZO,open,2636.260009765625
AZO,close,2660.72998046875
BA,open,204.64999389648438
BA,close,206.0399932861328
BAC,open,28.520000457763672
BAC,close,28.889999389648438
BALL,open,51.68000030517578
BALL,close,52.709999084472656
BAX,open,47.0
BAX,close,46.79999923706055
BBWI,open,34.61000061035156
BBWI,close,34.77000045776367
BBY,open,71.6500015258789
BBY,close,73.52999877929688
BDX,open,258.6600036621094
BDX,close,263.29998779296875
BEN,open,26.389999389648438
BEN,close,26.6200008392334
BF-B,open,64.05999755859375
BF-B,close,65.27999877929688
BG,open,91.93000030517578
BG,close,92.69000244140625
BIIB,open,288.0
BIIB,close,293.7200012207031
BIO,open,435.6099853515625
BIO,close,436.45001220703125
BK,open,41.709999084472656
BK,close,42.0099983215332
BKNG,open,2622.0
BKNG,close,2639.43994140625
BKR,open,28.559999465942383
BKR,close,28.84000015258789
BLK,open,657.25
BLK,close,662.6799926757812
BMY,open,68.0199966430664
BMY,close,67.61000061035156
BR,open,140.8000030517578
BR,close,143.50999450683594
BRK-B,open,322.8599853515625
BRK-B,close,326.2300109863281
BRO,open,62.959999084472656
BRO,close,64.04000091552734
BSX,open,50.900001525878906
BSX,close,52.029998779296875
BWA,open,48.18000030517578
BWA,close,47.63999938964844
BXP,open,50.849998474121094
BXP,close,52.81999969482422
C,open,47.040000915527344
C,close,47.029998779296875
CAG,open,37.43000030517578
CAG,close,37.900001525878906
CAH,open,80.18000030517578
CAH,close,82.08000183105469
CARR,open,41.13999938964844
CARR,close,41.459999084472656
CAT,open,210.47999572753906
CAT,close,214.3300018310547
CB,open,197.63999938964844
CB,close,199.02999877929688
CBOE,open,137.25999450683594
CBOE,close,138.1999969482422
CBRE,open,72.05000305175781
CBRE,close,76.13999938964844
CCI,open,120.2300033569336
CCI,close,122.97000122070312
CCL,open,8.90999984741211
CCL,close,8.899999618530273
CDAY,open,63.83000183105469
CDAY,close,63.83000183105469
CDNS,open,204.83999633789062
CDNS,close,207.86000061035156
CDW,open,165.8300018310547
CDW,close,168.02999877929688
CE,open,101.3499984741211
CE,close,103.41000366210938
CEG,open,76.2699966430664
CEG,close,76.75
CF,open,71.86000061035156
CF,close,70.11000061035156
CFG,open,29.3799991607666
CFG,close,30.09000015258789
CHD,open,93.93000030517578
CHD,close,97.30000305175781
CHRW,open,95.26000213623047
CHRW,close,99.68000030517578
CHTR,open,326.5
CHTR,close,342.75
CI,open,249.44000244140625
CI,close,250.3300018310547
CINF,open,101.9800033569336
CINF,close,103.61000061035156
CL,open,76.98999786376953
CL,close,77.93000030517578
CLX,open,163.6699981689453
CLX,close,166.19000244140625
CMA,open,40.7599983215332
CMA,close,41.33000183105469
CMCSA,open,37.70000076293945
CMCSA,close,40.27000045776367
CME,open,184.75
CME,close,184.41000366210938
CMG,open,2025.9000244140625
CMG,close,2036.260009765625
CMI,open,227.27999877929688
CMI,close,230.88999938964844
CMS,open,62.130001068115234
CMS,close,62.5
CNC,open,66.58999633789062
CNC,close,68.5
CNP,open,30.420000076293945
CNP,close,30.81999969482422
COF,open,95.05000305175781
COF,close,95.98999786376953
COO,open,375.32000732421875
COO,close,378.1600036621094
COP,open,100.44999694824219
COP,close,101.2300033569336
COST,open,494.8299865722656
COST,close,501.2699890136719
CPB,open,54.380001068115234
CPB,close,54.97999954223633
CPRT,open,77.43000030517578
CPRT,close,77.76000213623047
CPT,open,104.31999969482422
CPT,close,106.52999877929688
CRL,open,187.02999877929688
CRL,close,183.7100067138672
CRM,open,194.1699981689453
CRM,close,195.94000244140625
CSCO,open,46.779998779296875
CSCO,close,46.560001373291016
CSGP,open,72.54000091552734
CSGP,close,77.16999816894531
CSX,open,30.200000762939453
CSX,close,30.389999389648438
CTAS,open,442.8599853515625
CTAS,close,450.82000732421875
CTLT,open,44.04999923706055
CTLT,close,46.95000076293945
CTRA,open,24.75
CTRA,close,25.15999984741211
CTSH,open,58.7400016784668
CTSH,close,59.209999084472656
CTVA,open,59.63999938964844
CTVA,close,60.66999816894531
CVS,open,72.31999969482422
CVS,close,73.05999755859375
CVX,open,166.42999267578125
CVX,close,166.9499969482422
CZR,open,41.939998626708984
CZR,close,43.40999984741211
D,open,56.06999969482422
D,close,57.349998474121094
DAL,open,33.04999923706055
DAL,close,33.33000183105469
DD,open,67.58000183105469
DD,close,68.69999694824219
DE,open,372.4200134277344
DE,close,371.8500061035156
DFS,open,101.55000305175781
DFS,close,101.98999786376953
DG,open,219.63999938964844
DG,close,221.5500030517578
DGX,open,146.85000610351562
DGX,close,141.00999450683594
DHI,open,106.83000183105469
DHI,close,108.33999633789062
DHR,open,232.91000366210938
DHR,close,231.4199981689453
DIS,open,97.12999725341797
DIS,close,99.93000030517578
DISH,open,7.059999942779541
DISH,close,7.320000171661377
DLR,open,97.79000091552734
DLR,close,101.75
DLTR,open,153.22999572753906
DLTR,close,153.3699951171875
DOV,open,141.5800018310547
DOV,close,144.5800018310547
DOW,open,52.63999938964844
DOW,close,53.5
DPZ,open,350.20001220703125
DPZ,close,317.1400146484375
DRI,open,149.3800048828125
DRI,close,151.1999969482422
DTE,open,112.44999694824219
DTE,close,113.44999694824219
DUK,open,98.41000366210938
DUK,close,99.47000122070312
DVA,open,86.51000213623047
DVA,close,88.01000213623047
DVN,open,52.5099983215332
DVN,close,52.25
DXC,open,23.010000228881836
DXC,close,23.350000381469727
DXCM,open,125.58000183105469
DXCM,close,123.58000183105469
EA,open,124.05000305175781
EA,close,126.51000213623047
EBAY,open,45.13999938964844
EBAY,close,45.560001373291016
ECL,open,163.5399932861328
ECL,close,166.16000366210938
ED,open,99.04000091552734
ED,close,99.18000030517578
EFX,open,200.5
EFX,close,205.72000122070312
EIX,open,73.26000213623047
EIX,close,73.56999969482422
EL,open,242.80999755859375
EL,close,245.6699981689453
ELV,open,457.6700134277344
ELV,close,465.3999938964844
EMN,open,80.44000244140625
EMN,close,80.55999755859375
EMR,open,82.33999633789062
EMR,close,82.83000183105469
ENPH,open,166.52999877929688
ENPH,close,164.17999267578125
EOG,open,115.6500015258789
EOG,close,115.83999633789062
EPAM,open,275.4700012207031
EPAM,close,279.25
EQIX,open,709.27001953125
EQIX,close,719.8400268554688
EQR,open,60.599998474121094
EQR,close,61.810001373291016
EQT,open,32.75
EQT,close,33.540000915527344
ES,open,77.5999984741211
ES,close,77.9800033569336
ESS,open,208.74000549316406
ESS,close,211.4600067138672
ETN,open,163.10000610351562
ETN,close,167.97000122070312
ETR,open,105.08000183105469
ETR,close,107.18000030517578
ETSY,open,100.21499633789062
ETSY,close,100.48999786376953
EVRG,open,61.95000076293945
EVRG,close,62.529998779296875
EW,open,85.0
EW,close,86.72000122070312
EXC,open,42.91999816894531
EXC,close,42.779998779296875
EXPD,open,107.38999938964844
EXPD,close,111.5999984741211
EXPE,open,91.0
EXPE,close,92.41000366210938
EXR,open,149.3300018310547
EXR,close,151.1199951171875
F,open,11.609999656677246
F,close,11.609999656677246
FANG,open,136.89999389648438
FANG,close,138.05999755859375
FAST,open,52.720001220703125
FAST,close,53.939998626708984
FCX,open,37.189998626708984
FCX,close,37.470001220703125
FDS,open,404.25
FDS,close,410.1600036621094
FDX,open,224.13999938964844
FDX,close,225.94000244140625
FE,open,40.810001373291016
FE,close,41.119998931884766
FFIV,open,131.35000610351562
FFIV,close,132.05999755859375
FICO,open,724.1599731445312
FICO,close,734.6799926757812
FIS,open,58.4900016784668
FIS,close,56.310001373291016
FISV,open,119.4800033569336
FISV,close,119.5999984741211
FITB,open,25.739999771118164
FITB,close,25.84000015258789
FLT,open,210.8000030517578
FLT,close,212.14999389648438
FMC,open,119.83999633789062
FMC,close,121.77999877929688
FOX,open,29.829999923706055
FOX,close,30.149999618530273
FOXA,open,32.5099983215332
FOXA,close,32.86000061035156
FRC,open,5.650000095367432
FRC,close,6.190000057220459
FRT,open,94.80999755859375
FRT,close,96.75
FSLR,open,200.58999633789062
FSLR,close,200.8300018310547
FTNT,open,64.08000183105469
FTNT,close,63.060001373291016
FTV,open,63.75
FTV,close,63.599998474121094
GD,open,215.1699981689453
GD,close,215.69000244140625
GE,open,97.0199966430664
GE,close,98.05999755859375
GEHC,open,80.81999969482422
GEHC,close,81.5199966430664
GEN,open,17.34000015258789
GEN,close,17.75
GILD,open,83.73999786376953
GILD,close,83.55000305175781
GIS,open,87.76000213623047
GIS,close,88.79000091552734
GL,open,105.38999938964844
GL,close,107.30000305175781
GLW,open,32.119998931884766
GLW,close,32.75
GM,open,32.36000061035156
GM,close,32.720001220703125
GNRC,open,94.79000091552734
GNRC,close,99.5999984741211
GOOG,open,105.2300033569336
GOOG,close,108.37000274658203
GOOGL,open,104.44999694824219
GOOGL,close,107.58999633789062
GPC,open,163.52000427246094
GPC,close,167.61000061035156
GPN,open,106.22000122070312
GPN,close,109.6500015258789
GRMN,open,95.76000213623047
GRMN,close,96.94000244140625
GS,open,340.1400146484375
GS,close,341.6000061035156
GWW,open,679.7100219726562
GWW,close,696.3599853515625
HAL,open,31.200000762939453
HAL,close,32.0
HAS,open,55.0
HAS,close,58.93000030517578
HBAN,open,10.920000076293945
HBAN,close,11.149999618530273
HCA,open,278.82000732421875
HCA,close,282.44000244140625
HD,open,288.0
HD,close,293.92999267578125
HES,open,142.80999755859375
HES,close,141.47999572753906
HIG,open,68.76000213623047
HIG,close,69.91000366210938
HII,open,199.77999877929688
HII,close,201.3800048828125
HLT,open,142.2100067138672
HLT,close,141.74000549316406
HOLX,open,83.5
HOLX,close,84.6500015258789
HON,open,195.94000244140625
HON,close,198.61000061035156
HPE,open,14.100000381469727
HPE,close,14.260000228881836
HPQ,open,29.010000228881836
HPQ,close,29.719999313354492
HRL,open,39.81999969482422
HRL,close,40.40999984741211
HSIC,open,81.20999908447266
HSIC,close,81.19000244140625
HST,open,15.890000343322754
HST,close,15.90999984741211
HSY,open,264.2699890136719
HSY,close,273.3299865722656
HUM,open,506.7300109863281
HUM,close,525.280029296875
HWM,open,42.68000030517578
HWM,close,43.72999954223633
IBM,open,126.37000274658203
IBM,close,126.97000122070312
ICE,open,105.31999969482422
ICE,close,107.41999816894531
IDXX,open,482.7799987792969
IDXX,close,484.6199951171875
IEX,open,205.0
IEX,close,207.8300018310547
IFF,open,95.05999755859375
IFF,close,95.19999694824219
ILMN,open,211.9199981689453
ILMN,close,204.38999938964844
INCY,open,73.69000244140625
INCY,close,73.6500015258789
INTC,open,28.75
INTC,close,29.860000610351562
INTU,open,416.8599853515625
INTU,close,429.1600036621094
INVH,open,32.18000030517578
INVH,close,32.869998931884766
IP,open,33.459999084472656
IP,close,33.0099983215332
IPG,open,35.54999923706055
IPG,close,35.209999084472656
IQV,open,189.5
IQV,close,183.66000366210938
IR,open,54.54999923706055
IR,close,57.0
IRM,open,54.099998474121094
IRM,close,54.97999954223633
ISRG,open,295.4100036621094
ISRG,close,295.9200134277344
IT,open,295.05999755859375
IT,close,302.42999267578125
ITW,open,233.42999267578125
ITW,close,240.55999755859375
IVZ,open,17.149999618530273
IVZ,close,17.229999542236328
J,open,112.81999969482422
J,close,115.51000213623047
JBHT,open,166.7899932861328
JBHT,close,170.07000732421875
JCI,open,57.790000915527344
JCI,close,59.369998931884766
JKHY,open,155.91000366210938
JKHY,close,159.6699981689453
JNJ,open,162.89999389648438
JNJ,close,163.0
JNPR,open,30.1200008392334
JNPR,close,29.579999923706055
JPM,open,136.0
JPM,close,137.0500030517578
K,open,68.36000061035156
K,close,69.29000091552734
KDP,open,34.630001068115234
KDP,close,33.540000915527344
KEY,open,10.550000190734863
KEY,close,10.949999809265137
KEYS,open,141.4499969482422
KEYS,close,141.88999938964844
KHC,open,39.15999984741211
KHC,close,39.68000030517578
KIM,open,18.75
KIM,close,18.989999771118164
KLAC,open,383.75
KLAC,close,384.6400146484375
KMB,open,143.92999267578125
KMB,close,146.3800048828125
KMI,open,17.219999313354492
KMI,close,17.31999969482422
KMX,open,68.05999755859375
KMX,close,70.4000015258789
KO,open,63.529998779296875
KO,close,63.68000030517578
KR,open,47.970001220703125
KR,close,48.34000015258789
L,open,55.75
L,close,56.86000061035156
LDOS,open,89.5
LDOS,close,92.05999755859375
LEN,open,109.79000091552734
LEN,close,111.69999694824219
LH,open,221.36000061035156
LH,close,224.69000244140625
LHX,open,194.25
LHX,close,198.0
LIN,open,365.5899963378906
LIN,close,365.6400146484375
LKQ,open,55.970001220703125
LKQ,close,57.2599983215332
LLY,open,391.260009765625
LLY,close,390.3500061035156
LMT,open,461.8500061035156
LMT,close,465.0
LNC,open,20.670000076293945
LNC,close,20.969999313354492
LNT,open,54.349998474121094
LNT,close,55.099998474121094
LOW,open,200.6300048828125
LOW,close,204.52999877929688
LRCX,open,503.54998779296875
LRCX,close,518.8900146484375
LUV,open,29.5
LUV,close,29.8799991607666
LVS,open,62.209999084472656
LVS,close,62.220001220703125
LW,open,109.88999938964844
LW,close,111.5999984741211
LYB,open,91.0
LYB,close,91.31999969482422
LYV,open,65.68000030517578
LYV,close,67.36000061035156
MA,open,366.5799865722656
MA,close,373.6700134277344
MAA,open,149.33999633789062
MAA,close,151.32000732421875
MAR,open,166.0
MAR,close,165.38999938964844
MAS,open,51.880001068115234
MAS,close,52.88999938964844
MCD,open,290.7200012207031
MCD,close,294.7200012207031
MCHP,open,72.69000244140625
MCHP,close,71.80000305175781
MCK,open,358.6099853515625
MCK,close,363.80999755859375
MCO,open,308.239990234375
MCO,close,311.3999938964844
MDLZ,open,72.38999938964844
MDLZ,close,73.81999969482422
MDT,open,89.91999816894531
MDT,close,91.37999725341797
MET,open,59.0099983215332
MET,close,60.310001373291016
META,open,239.88999938964844
META,close,238.55999755859375
MGM,open,42.70000076293945
MGM,close,43.38999938964844
MHK,open,96.11000061035156
MHK,close,98.77999877929688
MKC,open,84.87000274658203
MKC,close,87.4000015258789
MKTX,open,312.20001220703125
MKTX,close,313.1600036621094
MLM,open,345.5899963378906
MLM,close,358.04998779296875
MMC,open,176.3300018310547
MMC,close,179.4499969482422
MMM,open,103.08000183105469
MMM,close,105.33000183105469
MNST,open,54.27000045776367
MNST,close,55.279998779296875
MO,open,45.95000076293945
MO,close,47.189998626708984
MOH,open,280.3299865722656
MOH,close,296.9200134277344
MOS,open,42.56999969482422
MOS,close,42.08000183105469
MPC,open,122.52999877929688
MPC,close,121.43000030517578
MPWR,open,452.3999938964844
MPWR,close,448.6099853515625
MRK,open,114.5999984741211
MRK,close,115.16000366210938
MRNA,open,130.88999938964844
MRNA,close,130.07000732421875
MRO,open,23.309999465942383
MRO,close,23.479999542236328
MS,open,89.41000366210938
MS,close,90.26000213623047
MSCI,open,466.489990234375
MSCI,close,464.2900085449219
MSFT,open,295.9700012207031
MSFT,close,304.8299865722656
MSI,open,288.8599853515625
MSI,close,293.6499938964844
MTB,open,121.79000091552734
MTB,close,124.08999633789062
MTCH,open,33.54499816894531
MTCH,close,34.9900016784668
MTD,open,1464.2900390625
MTD,close,1456.5799560546875
MU,open,60.75
MU,close,61.900001525878906
NCLH,open,12.649999618530273
NCLH,close,12.829999923706055
NDAQ,open,54.2400016784668
NDAQ,close,54.81999969482422
NDSN,open,212.25
NDSN,close,216.0800018310547
NEE,open,74.30999755859375
NEE,close,75.8499984741211
NEM,open,46.83000183105469
NEM,close,48.27000045776367
NFLX,open,324.29998779296875
NFLX,close,325.8500061035156
NI,open,28.049999237060547
NI,close,28.549999237060547
NKE,open,124.44000244140625
NKE,close,125.69999694824219
NOC,open,452.4800109863281
NOC,close,457.67999267578125
NOW,open,440.2300109863281
NOW,close,454.3399963378906
NRG,open,33.459999084472656
NRG,close,34.06999969482422
NSC,open,200.89999389648438
NSC,close,200.86000061035156
NTAP,open,62.52000045776367
NTAP,close,63.439998626708984
NTRS,open,77.16000366210938
NTRS,close,77.02999877929688
NUE,open,145.36000061035156
NUE,close,148.2899932861328
NVDA,open,273.6300048828125
NVDA,close,272.260009765625
NVR,open,5713.1201171875
NVR,close,5799.52001953125
NWL,open,11.8100004196167
NWL,close,11.880000114440918
NWS,open,16.950000762939453
NWS,close,17.350000381469727
NWSA,open,16.760000228881836
NWSA,close,17.149999618530273
NXPI,open,160.0
NXPI,close,161.19000244140625
O,open,61.310001373291016
O,close,62.290000915527344
ODFL,open,305.17999267578125
ODFL,close,313.2099914550781
OGN,open,23.850000381469727
OGN,close,24.329999923706055
OKE,open,64.62000274658203
OKE,close,65.30000305175781
OMC,open,89.43000030517578
OMC,close,90.26000213623047
ON,open,68.68000030517578
ON,close,69.9800033569336
ORCL,open,94.30999755859375
ORCL,close,95.04000091552734
ORLY,open,883.9600219726562
ORLY,close,915.6699829101562
OTIS,open,82.83000183105469
OTIS,close,85.87999725341797
OXY,open,60.29999923706055
OXY,close,60.58000183105469
PARA,open,21.989999771118164
PARA,close,23.079999923706055
PAYC,open,287.7099914550781
PAYC,close,288.8999938964844
PAYX,open,105.83000183105469
PAYX,close,107.83999633789062
PCAR,open,73.27999877929688
PCAR,close,73.66999816894531
PCG,open,16.959999084472656
PCG,close,17.049999237060547
PEAK,open,20.780000686645508
PEAK,close,21.209999084472656
PEG,open,62.5
PEG,close,63.45000076293945
PEP,open,188.17999267578125
PEP,close,189.69000244140625
PFE,open,38.619998931884766
PFE,close,38.7400016784668
PFG,open,73.02999877929688
PFG,close,74.66000366210938
PG,open,155.3000030517578
PG,close,156.47000122070312
PGR,open,132.39999389648438
PGR,close,134.7100067138672
PH,open,314.30999755859375
PH,close,323.29998779296875
PHM,open,65.51000213623047
PHM,close,66.2699966430664
PKG,open,132.00999450683594
PKG,close,133.30999755859375
PKI,open,129.72000122070312
PKI,close,128.55999755859375
PLD,open,120.19999694824219
PLD,close,122.18000030517578
PM,open,97.87000274658203
PM,close,98.81999969482422
PNC,open,128.66000366210938
PNC,close,128.02000427246094
PNR,open,54.439998626708984
PNR,close,57.529998779296875
PNW,open,79.05999755859375
PNW,close,79.62999725341797
PODD,open,316.8999938964844
PODD,close,316.2300109863281
POOL,open,335.8800048828125
POOL,close,342.0899963378906
PPG,open,138.75999450683594
PPG,close,138.92999267578125
PPL,open,28.350000381469727
PPL,close,28.770000457763672
PRU,open,84.04000091552734
PRU,close,85.58999633789062
PSA,open,288.9800109863281
PSA,close,292.42999267578125
PSX,open,99.11000061035156
PSX,close,97.73999786376953
PTC,open,124.77999877929688
PTC,close,123.33999633789062
PWR,open,165.44000244140625
PWR,close,168.97000122070312
PXD,open,218.00999450683594
PXD,close,212.80999755859375
PYPL,open,73.0
PYPL,close,74.2699966430664
QCOM,open,113.87999725341797
QCOM,close,113.91999816894531
QRVO,open,89.4800033569336
QRVO,close,90.33000183105469
RCL,open,60.380001068115234
RCL,close,61.65999984741211
RE,open,369.0299987792969
RE,close,373.8699951171875
REG,open,59.470001220703125
REG,close,60.40999984741211
REGN,open,775.3300170898438
REGN,close,792.2899780273438
RF,open,17.790000915527344
RF,close,18.0
RHI,open,72.68000030517578
RHI,close,73.12999725341797
RJF,open,90.69000244140625
RJF,close,89.38999938964844
RL,open,112.62000274658203
RL,close,114.73999786376953
RMD,open,223.13999938964844
RMD,close,225.3000030517578
ROK,open,283.80999755859375
ROK,close,283.6199951171875
ROL,open,39.84000015258789
ROL,close,41.599998474121094
ROP,open,435.489990234375
ROP,close,452.9800109863281
ROST,open,105.13999938964844
ROST,close,105.55000305175781
RSG,open,137.33999633789062
RSG,close,137.69000244140625
RTX,open,97.68000030517578
RTX,close,99.38999938964844
SBAC,open,251.36000061035156
SBAC,close,256.8500061035156
SBUX,open,111.38999938964844
SBUX,close,112.75
SCHW,open,50.72999954223633
SCHW,close,51.72999954223633
SEDG,open,279.30999755859375
SEDG,close,289.1499938964844
SEE,open,46.27000045776367
SEE,close,47.08000183105469
SHW,open,229.52000427246094
SHW,close,232.69000244140625
SJM,open,152.67999267578125
SJM,close,153.83999633789062
SLB,open,47.38999938964844
SLB,close,47.959999084472656
SNA,open,255.85000610351562
SNA,close,259.3999938964844
SNPS,open,367.29998779296875
SNPS,close,368.3900146484375
SO,open,72.80000305175781
SO,close,73.51000213623047
SPG,open,108.66999816894531
SPG,close,110.5999984741211
SPGI,open,345.9100036621094
SPGI,close,355.5799865722656
SRE,open,155.08999633789062
SRE,close,156.08999633789062
STE,open,183.16000366210938
STE,close,185.85000610351562
STLD,open,102.76000213623047
STLD,close,104.37000274658203
STT,open,70.56999969482422
STT,close,71.16999816894531
STX,open,56.40999984741211
STX,close,56.79999923706055
STZ,open,225.16000366210938
STZ,close,228.55999755859375
SWK,open,78.55999755859375
SWK,close,82.3499984741211
SWKS,open,102.66000366210938
SWKS,close,103.91000366210938
SYF,open,29.389999389648438
SYF,close,29.350000381469727
SYK,open,298.8599853515625
SYK,close,298.2200012207031
SYY,open,74.11000061035156
SYY,close,75.08000183105469
T,open,17.3799991607666
T,close,17.610000610351562
TAP,open,59.15999984741211
TAP,close,59.09000015258789
TDG,open,751.3200073242188
TDG,close,759.1400146484375
TDY,open,404.8599853515625
TDY,close,410.989990234375
TECH,open,78.41999816894531
TECH,close,77.69999694824219
TEL,open,119.95999908447266
TEL,close,121.38999938964844
TER,open,90.0
TER,close,90.37000274658203
TFC,open,30.68000030517578
TFC,close,31.3799991607666
TFX,open,264.8299865722656
TFX,close,268.6600036621094
TGT,open,156.22999572753906
TGT,close,158.14999389648438
TJX,open,77.8499984741211
TJX,close,78.94000244140625
TMO,open,533.5
TMO,close,543.02001953125
TMUS,open,148.85000610351562
TMUS,close,149.94000244140625
TPR,open,40.400001525878906
TPR,close,40.849998474121094
TRGP,open,73.9800033569336
TRGP,close,74.27999877929688
TRMB,open,46.5099983215332
TRMB,close,46.65999984741211
TROW,open,109.30999755859375
TROW,close,110.83000183105469
TRV,open,176.8699951171875
TRV,close,180.25
TSCO,open,242.0
TSCO,close,239.08999633789062
TSLA,open,152.63999938964844
TSLA,close,160.19000244140625
TSN,open,60.33000183105469
TSN,close,61.279998779296875
TT,open,179.5
TT,close,185.5
TTWO,open,122.45999908447266
TTWO,close,123.94999694824219
TXN,open,162.72999572753906
TXN,close,165.27000427246094
TXT,open,65.16999816894531
TXT,close,65.55999755859375
TYL,open,367.6199951171875
TYL,close,386.20001220703125
UAL,open,42.61000061035156
UAL,close,42.83000183105469
UDR,open,40.0
UDR,close,41.09000015258789
UHS,open,143.42999267578125
UHS,close,145.82000732421875
ULTA,open,550.0
ULTA,close,547.77001953125
UNH,open,482.20001220703125
UNH,close,490.4700012207031
UNP,open,191.25
UNP,close,193.5399932861328
UPS,open,172.75999450683594
UPS,close,177.75999450683594
URI,open,356.0
URI,close,357.6600036621094
USB,open,31.600000381469727
USB,close,32.56999969482422
V,open,228.6699981689453
V,close,229.00999450683594
VFC,open,22.31999969482422
VFC,close,23.139999389648438
VICI,open,32.880001068115234
VICI,close,33.290000915527344
VLO,open,114.91000366210938
VLO,close,114.63999938964844
VMC,open,166.66000366210938
VMC,close,172.97999572753906
VRSK,open,190.86000061035156
VRSK,close,192.10000610351562
VRSN,open,211.97999572753906
VRSN,close,216.89999389648438
VRTX,open,324.5
VRTX,close,339.3699951171875
VTR,open,45.90999984741211
VTR,close,47.13999938964844
VTRS,open,9.109999656677246
VTRS,close,9.260000228881836
VZ,open,37.20000076293945
VZ,close,38.790000915527344
WAB,open,96.68000030517578
WAB,close,97.73999786376953
WAT,open,296.95001220703125
WAT,close,298.3399963378906
WBA,open,34.86000061035156
WBA,close,35.099998474121094
WBD,open,12.75
WBD,close,13.09000015258789
WDC,open,32.77000045776367
WDC,close,32.7599983215332
WEC,open,96.11000061035156
WEC,close,96.52999877929688
WELL,open,76.19999694824219
WELL,close,77.98999786376953
WFC,open,39.529998779296875
WFC,close,39.65999984741211
WHR,open,130.17999267578125
WHR,close,135.38999938964844
WM,open,162.05999755859375
WM,close,161.6300048828125
WMB,open,29.40999984741211
WMB,close,29.809999465942383
WMT,open,150.77999877929688
WMT,close,151.3800048828125
WRB,open,56.91999816894531
WRB,close,57.79999923706055
WRK,open,29.290000915527344
WRK,close,29.350000381469727
WST,open,355.0
WST,close,355.2200012207031
WTW,open,238.5
WTW,close,225.80999755859375
WY,open,29.209999084472656
WY,close,29.389999389648438
WYNN,open,111.4000015258789
WYNN,close,110.22000122070312
XEL,open,70.30999755859375
XEL,close,70.26000213623047
XOM,open,115.62000274658203
XOM,close,116.83000183105469
XRAY,open,40.95000076293945
XRAY,close,41.36000061035156
XYL,open,101.9000015258789
XYL,close,103.83000183105469
YUM,open,138.5800018310547
YUM,close,139.8000030517578
ZBH,open,138.8000030517578
ZBH,close,138.35000610351562
ZBRA,open,283.510009765625
ZBRA,close,284.1199951171875
ZION,open,26.360000610351562
ZION,close,26.579999923706055
ZTS,open,173.8699951171875
ZTS,close,173.9499969482422