profit, cluster
-0.289993, 1
0.0900002, 1
-3.1, 0
-3.22, 0
5, 1
-2.42, 1
-0.790001, 1
-1.25999, 1
-1.60001, 1
-5.48001, 0
0.910004, 1
-1.31001, 1
-4.17, 0
2.24001, 1
-0.840004, 1
-0.449997, 1
-0.26, 1
-3.87, 0
-1.04, 1
-2.78, 0
-3.97, 0
-2.06, 1
-4.14999, 0
4.22, 1
-0.510002, 1
-1.39, 1
-0.900002, 1
-0.379997, 1
-0.18, 1
-1.03, 1
-2.95, 0
-1.09999, 1
-7.73999, 0
-5.3, 0
-1.66, 1
0.25, 1
-2.04001, 1
-5.07999, 0
1.03, 1
-0.240002, 1
-3.23001, 0
-1.07, 1
1.3, 1
-2.59, 1
-0.870003, 1
-0.440002, 1
-3.12, 0
-2.21997, 1
-5.32001, 0
-0.310013, 1
-1.91, 1
-24.47, 2
-1.39, 1
-0.369999, 1
-1.03, 1
0.200001, 1
-0.16, 1
-1.88, 1
-4.63998, 0
-0.230001, 1
-1.22, 1
-0.760002, 1
-5.72, 0
-0.840027, 1
-0.299999, 1
-17.4399, 2
-0.280001, 1
-5.42999, 0
0.409996, 1
-2.70999, 1
-3.37003, 0
-1.08, 1
-1.13, 1
0.540001, 1
-1.97, 1
0.0100021, 1
-0.470001, 1
-1.9, 1
-0.32, 1
-3.85001, 0
-1.39, 1
-0.940002, 1
-4.09, 0
-2.74, 1
0.0100002, 1
0, 1
-3.02, 0
-2.2, 1
-2.06001, 1
-0.480003, 1
1.75, 1
-0.710001, 1
-3.37, 0
-4.42, 0
-16.25, 2
-0.889999, 1
-1.63, 1
-0.940002, 1
-2.52, 1
-0.570004, 1
-2.57, 1
0.339996, 1
-10.36, 0
-3.61, 0
-0.369999, 1
-1.91, 1
-0.4, 1
-0.939995, 1
-2.84, 0
-0.780006, 1
-6.44, 0
-0.599998, 1
-0.330002, 1
-2.21, 1
3.31999, 1
-1.77, 1
0.219997, 1
-4.63, 0
-0.189999, 1
-7.96002, 0
-2.9, 0
-0.41, 1
-0.469997, 1
-1.03, 1
-0.739998, 1
-0.520004, 1
-1.47, 1
-1.28, 1
-0.280003, 1
-1.12, 1
0.570007, 1
-0.439995, 1
-1.91, 1
5.84001, 1
-1.50999, 1
1.49001, 1
-2.8, 0
-0.26, 1
-3.96, 0
-0.139999, 1
-3, 0
-0.860001, 1
33.06, 4
-1.81999, 1
-1, 1
-1.06, 1
-1.5, 1
0.259998, 1
-0.34, 1
2, 1
-2.46, 1
-0.420002, 1
-2.62001, 1
-0.139999, 1
-5.22, 0
-0.309998, 1
-2.86, 0
-7.72998, 0
-0.119995, 1
-0.490005, 1
2.35001, 1
-0.189995, 1
-3.78, 0
-10.57, 0
-1.21, 1
-0.790001, 1
-0.380005, 1
-2.72, 1
-4.87, 0
-2.1, 1
-0.275002, 1
-0.579998, 1
-1.72, 1
0.139999, 1
-4.21, 0
-1.41, 1
-1.78999, 1
0, 1
-1.16, 1
-1.22, 1
-0.280003, 1
-5.91, 0
-1.8, 1
-0.309998, 1
-0.709991, 1
-10.52, 0
2.18, 1
-0.119995, 1
-0.1, 1
-1.34999, 1
-1.94, 1
-0.32, 1
-0.350002, 1
-0.54, 1
-1.94, 1
-0.240005, 1
1.02, 1
0.150002, 1
-0.520004, 1
-1.04, 1
-0.699997, 1
-0.41, 1
0.189995, 1
-1.03, 1
-1.91, 1
-0.630001, 1
-0.360001, 1
-4.81, 0
-3.14, 0
-3.14, 0
-4.09, 0
-3.43, 0
-1.18, 1
-1.45999, 1
-16.65, 2
-0.799999, 1
-3.93, 0
-0.23, 1
-3.62, 0
-5.92999, 0
1.33, 1
-1.15, 1
-1.60001, 1
0.470001, 1
-1.15, 1
-2.67, 1
-0.16, 1
-0.709999, 1
-0.59, 1
0.0199966, 1
-0.0199995, 1
-9.06, 0
-18.55, 2
-1.05, 1
-0.599998, 1
-2.1, 1
-1.84, 1
-2.83, 0
-0.139999, 1
7.53, 1
0.0400009, 1
-1.11, 1
-12.3, 2
-0.689999, 1
0.450001, 1
0.34, 1
5.84, 1
-2.45, 1
-0.880001, 1
-0.51001, 1
-7.37, 0
-7.13, 0
-0.0799999, 1
-2.69, 1
-3.28001, 0
-1.58, 1
-3.75999, 0
-0.100006, 1
0.540001, 1
-1.05, 1
-0.93, 1
1.09, 1
-0.4, 1
-0.440002, 1
-0.52, 1
-0.24, 1
-0.890015, 1
-2.45001, 1
-0.1, 1
-2.34, 1
-0.150002, 1
-0.369999, 1
-1.11, 1
-2.56, 1
-1.91, 1
-3.33, 0
-3.75, 0
-0.0500183, 1
-1.29, 1
0.910004, 1
-3.14999, 0
-0.299999, 1
-0.75, 1
-3.89999, 0
-15.34, 2
-0.379999, 1
-0.0100021, 1
-1.71, 1
-0.32, 1
-1.68, 1
-7.09003, 0
-1.98001, 1
0.610001, 1
-1.01, 1
-4, 0
0.889999, 1
-5.20001, 0
-3.16, 0
-1.43, 1
-1.46, 1
-1.3, 1
1.33, 1
-0.689999, 1
-2.67, 1
-2.53, 1
-0.959991, 1
-12.46, 2
-3.12, 0
-2.25, 1
-1.01, 1
-1.24, 1
-16.59, 2
0.489998, 1
1.1, 1
3.79001, 1
-0.560005, 1
0.819992, 1
-0.17, 1
-0.849998, 1
2.19998, 1
-8.85999, 0
-4.79001, 0
-2.3, 1
-1.445, 1
7.71008, 1
-1.15, 1
-0.18, 1
-0.579998, 1
-3.83, 0
-1.54, 1
-1.44, 1
-1.55002, 1
-0.5, 1
-1.25999, 1
-5.19998, 0
-14.11, 2
-0.610001, 1
0.0399933, 1
-0.919998, 1
0.130005, 1
-2.92999, 0
1.37, 1
-86.3999, 3
-0.0699997, 1
-0.4, 1
-0.389999, 1
-1.19, 1
-0.98, 1
-8.03, 0
-0.48, 1
-0.68, 1
-0.830002, 1
-1.3, 1
-0.730003, 1
-31.71, 2
-3.05, 0
-0.280003, 1
-1.09, 1
-1.19, 1
-2.00999, 1
-0.389999, 1
-0.0900002, 1
-0.429998, 1
-0.950001, 1
-1.51001, 1
-0.120003, 1
-1.63, 1
-1.17, 1
-2.31001, 1
-8.98999, 0
-0.759995, 1
-1.3, 1
1.16, 1
-1.98, 1
-0.949997, 1
0.639999, 1
-3.09, 0
-0.57, 1
0.669983, 1
-6.20999, 0
-0.169998, 1
-0.42, 1
-1.55, 1
-3.44998, 0
1.37, 1
1.44, 1
-3.53, 0
5.2, 1
-1.27, 1
-0.0400009, 1
-0.849998, 1
-1.28, 1
-4.84, 0
-0.939999, 1
-16.96, 2
-0.209999, 1
-0.449997, 1
1.3, 1
-2.12, 1
-2.16, 1
0.190002, 1
-1.76, 1
-17.49, 2
-0.410004, 1
-0.350006, 1
-1.71, 1
-5.49001, 0
-1.36, 1
-1, 1
-9.84, 0
-0.810001, 1
-3.17, 0
-1.16, 1
-0.57, 1
-3.54999, 0
-1.09003, 1
-0.709999, 1
-1.93, 1
-9.66998, 0
-1, 1
-2.69, 1
-1.61, 1
-0.599998, 1
-0.389999, 1
-3.39999, 0
-3.79, 0
-1.25, 1
0.039999, 1
0.639984, 1
-0.970001, 1
-0.230001, 1
0.0699997, 1
-7.82001, 0
-6.13, 0
0.720001, 1
-1.43, 1
-0.370003, 1
-0.699999, 1
-3.83002, 0
-1.92, 1
-1.09, 1
-9.52002, 0
-1.09, 1
-0.449997, 1
-0.299995, 1
-0.150002, 1
-1.52, 1
-3.38, 0
2.91, 1
-7.55, 0
-0.949997, 1
-6, 0
-1.49, 1
-2.54001, 1
-0.389999, 1
-18.58, 2
-0.220001, 1
-1.09, 1
-2.39001, 1
2.22998, 1
-8.26999, 0
-2.28999, 1
-5, 0
-1.66, 1
-0.969999, 1
-0.339996, 1
-0.82, 1
-0.41, 1
0.270004, 1
-6.31999, 0
-1.24001, 1
-4.92, 0
-14.87, 2
-1.23, 1
-0.150001, 1
-1.59, 1
-1.06, 1
-1.38998, 1
-0.239998, 1
-0.34, 1
0.0100021, 1
-0.419998, 1
-1.79, 1
-0.130001, 1
-5.21001, 0
0.429993, 1
-0.4, 1
-0.600006, 1
-0.880001, 1
-0.0599995, 1
-0.220001, 1
12.69, 4
-0.18, 1
1.18, 1
0.0499954, 1
-1.21, 1
-0.41, 1
-1.93, 1
-1.22, 1
0.449997, 1
-0.609985, 1
-0.219999, 1
-0.0800018, 1
